0,1,2
"Symbol,Trade","Date,Quantity,Purchase","Price,Commission"
"CRCL,20250717,3.00,226,1.000066",,
"CRCL,20250718,5.00,223,1.00011",,
"CRCL,20250723,10.00,198,1.00022",,
"CRCL,20250627,1.00,200,1.000035",,
"CRCL,20250630,1.00,175,1.000035",,
"COIN,20250701,20.00,338.03,1.00376",,
"COIN,20250709,10.00,369,1.00188",,
"COIN,20250710,10.00,380,1.00188",,
"COIN,20250718,5.00,418.75,1.00011",,
"COIN,20250722,4.00,417,1.000088",,
"COIN,20250729,20.00,374.89,1.00386",,
"COIN,20250731,5.00,350,1.00011",,
"COIN,20250731,15.00,348,1.00033",,
"COIN,20250612,10.00,244.34,1.00046",,
"COIN,20250612,15.00,244,1.000525",,
"COIN,20250623,5.00,305,1.000175",,
"COIN,20250624,1.00,348.11,1.000046",,
"COIN,20250625,10.00,350.04,1.00201",,
"COIN,20250630,10.00,360,1.00201",,
"COIN,20250514,20.00,260,1.00402",,
"COIN,20250521,10.00,261,1.00201",,
"COIN,20250409,10.00,177,1.00035",,
"COIN,20250428,10.00,205,1.00035",,
"COIN,20250221,25.00,250.5,1.000875",,
"COIN,20250103,5.00,269.745,1.00023",,
"COIN,20250115,5.00,275.5,1.0392995",,
"COIN,20250116,10.00,284.1,1.0809898",,
"COIN,20250127,15.00,270,1.000525",,
"COIN,20250127,5.00,270.1,1.000175",,
"COIN,20250127,15.00,265.5,1.000525",,
"COIN,20241223,10.00,274.82,1.00048",,
"HOOD,20250702,1.00,98.4,0.984022",,
"BLK,20250715,1.00,1070.85,1.000022",,
"BLK,20250717,1.00,1097,1.000022",,
"BLK,20250721,1.00,1100,1.000022",,
"BLK,20250723,1.00,1113.69,1.000188",,
"BLK,20250620,1.00,975,1.000035",,
"BLK,20250623,1.00,970,1.000035",,
"BLK,20250509,1.00,925,1.000035",,
"BLK,20250207,1.00,999,1.000035",,
"BLK,20250213,1.00,967,1.000035",,
"BLK,20241223,1.00,1025,1.000048",,
"NDAQ,20250717,10.00,89.5,1.00022",,
"GLXY,20250702,25.00,22.2,1.00055",,
"GLXY,20250715,15.00,21.2,1.00033",,
"GLXY,20250722,20.00,28,1.00044",,
"GLXY,20250731,20.00,28,1.00044",,
